"Path","LineNumber","Line"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\main.rs","814","            let pairing = security::PairingGuard::new(true, &config.gateway.paired_tokens);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\channels\telegram.rs","3","use crate::security::pairing::PairingGuard;"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\channels\telegram.rs","321","    pairing: Option<PairingGuard>,"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\channels\telegram.rs","341","            let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\channels\telegram.rs","535","            .and_then(PairingGuard::pairing_code)"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\api.rs","3","//! All `/api/*` routes require bearer token authentication (PairingGuard)."
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\api.rs","25","/// Verify bearer token against PairingGuard. Returns error response if unauthorized."
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","24","use crate::security::pairing::{constant_time_eq, is_public_bind, PairingGuard};"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","292","    pub pairing: Arc<PairingGuard>,"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","552","    let pairing = Arc::new(PairingGuard::new("
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","877","async fn persist_pairing_tokens(config: Arc<Mutex<Config>>, pairing: &PairingGuard) -> Result<()> {"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","1754","            pairing: Arc::new(PairingGuard::new(false, &[])),"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","1806","            pairing: Arc::new(PairingGuard::new(false, &[])),"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","1979","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","2182","            pairing: Arc::new(PairingGuard::new(false, &[])),"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","2248","            pairing: Arc::new(PairingGuard::new(false, &[])),"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","2326","            pairing: Arc::new(PairingGuard::new(false, &[])),"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","2376","            pairing: Arc::new(PairingGuard::new(false, &[])),"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","2431","            pairing: Arc::new(PairingGuard::new(false, &[])),"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","2491","            pairing: Arc::new(PairingGuard::new(false, &[])),"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\gateway\mod.rs","2547","            pairing: Arc::new(PairingGuard::new(false, &[])),"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\mod.rs","6","//! [`PairingGuard`] implements device pairing for channel authentication, and"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\mod.rs","52","pub use pairing::PairingGuard;"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\mod.rs","83","        let guard = PairingGuard::new(false, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","43","pub struct PairingGuard {"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","54","impl PairingGuard {"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","348","    // ?? PairingGuard ?????????????????????????????????????????"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","352","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","359","        let guard = PairingGuard::new(true, &[""zc_existing"".into()]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","366","        let guard = PairingGuard::new(false, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","372","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","382","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","391","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","397","        // Pass plaintext token ? PairingGuard hashes it on load"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","398","        let guard = PairingGuard::new(true, &[""zc_valid"".into()]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","406","        let guard = PairingGuard::new(true, &[hashed]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","412","        let guard = PairingGuard::new(true, &[""zc_valid"".into()]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","418","        let guard = PairingGuard::new(false, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","425","        let guard = PairingGuard::new(true, &[""zc_a"".into(), ""zc_b"".into()]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","438","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","550","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","573","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","587","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","602","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","636","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","676","        let guard = PairingGuard::new(true, &[]);"
"C:\Users\tanma\Downloads\Zero-Assist\zeroclaw\src\security\pairing.rs","718","        let guard = PairingGuard::new(true, &[]);"
